Transaction Type Index,Transaction Name,Start Time (microseconds),Latency (microseconds),Worker Id (start number),Phase Id (index in config file)
2,Payment,1670919365.455833,38105,0,1
3,OrderStatus,1670919365.493943,3275,0,1
2,Payment,1670919365.497222,31069,0,1
2,Payment,1670919365.528296,27646,0,1
1,NewOrder,1670919365.555948,86423,0,1
2,Payment,1670919365.642378,47792,0,1
1,NewOrder,1670919365.690175,63432,0,1
2,Payment,1670919365.753614,44783,0,1
2,Payment,1670919365.798402,36407,0,1
4,Delivery,1670919365.834816,75145,0,1
1,NewOrder,1670919365.909969,65167,0,1
2,Payment,1670919365.975142,45437,0,1
5,StockLevel,1670919366.020585,16985,0,1
1,NewOrder,1670919366.037574,47881,0,1
1,NewOrder,1670919366.085462,42925,0,1
5,StockLevel,1670919366.128393,16477,0,1
1,NewOrder,1670919366.144874,53437,0,1
1,NewOrder,1670919366.198318,55927,0,1
2,Payment,1670919366.254253,23363,0,1
1,NewOrder,1670919366.277624,51038,0,1
2,Payment,1670919366.328669,22233,0,1
1,NewOrder,1670919366.350909,43979,0,1
1,NewOrder,1670919366.394894,47461,0,1
1,NewOrder,1670919366.442363,43419,0,1
4,Delivery,1670919366.485794,66064,0,1
2,Payment,1670919366.551866,36972,0,1
1,NewOrder,1670919366.588844,53241,0,1
4,Delivery,1670919366.642092,147967,0,1
5,StockLevel,1670919366.790066,18447,0,1
1,NewOrder,1670919366.808520,46384,0,1
1,NewOrder,1670919366.854912,77213,0,1
1,NewOrder,1670919366.932130,68421,0,1
1,NewOrder,1670919367.000558,43742,0,1
5,StockLevel,1670919367.044307,16258,0,1
1,NewOrder,1670919367.060570,40860,0,1
2,Payment,1670919367.101436,23513,0,1
2,Payment,1670919367.124955,23110,0,1
1,NewOrder,1670919367.148072,45002,0,1
1,NewOrder,1670919367.193080,41195,0,1
1,NewOrder,1670919367.234283,59532,0,1
5,StockLevel,1670919367.293822,17556,0,1
5,StockLevel,1670919367.311386,16785,0,1
1,NewOrder,1670919367.328178,48292,0,1
3,OrderStatus,1670919367.376477,3586,0,1
1,NewOrder,1670919367.380068,43799,0,1
2,Payment,1670919367.423873,26006,0,1
1,NewOrder,1670919367.449884,38588,0,1
2,Payment,1670919367.488479,22610,0,1
1,NewOrder,1670919367.511095,46683,0,1
1,NewOrder,1670919367.557784,45774,0,1
1,NewOrder,1670919367.603564,68058,0,1
2,Payment,1670919367.671628,30734,0,1
2,Payment,1670919367.702369,38265,0,1
2,Payment,1670919367.740640,53103,0,1
2,Payment,1670919367.793750,34673,0,1
2,Payment,1670919367.828430,51608,0,1
2,Payment,1670919367.880043,53223,0,1
1,NewOrder,1670919367.933274,47655,0,1
1,NewOrder,1670919367.980935,42572,0,1
1,NewOrder,1670919368.023513,64434,0,1
2,Payment,1670919368.087953,26612,0,1
1,NewOrder,1670919368.114571,58002,0,1
2,Payment,1670919368.172578,34209,0,1
2,Payment,1670919368.206793,20651,0,1
5,StockLevel,1670919368.227451,17305,0,1
2,Payment,1670919368.244761,23053,0,1
2,Payment,1670919368.267819,26291,0,1
1,NewOrder,1670919368.294114,41141,0,1
1,NewOrder,1670919368.335261,29304,0,1
2,Payment,1670919368.364571,21457,0,1
1,NewOrder,1670919368.386035,31914,0,1
1,NewOrder,1670919368.417956,38888,0,1
1,NewOrder,1670919368.456849,50594,0,1
1,NewOrder,1670919368.507449,51624,0,1
2,Payment,1670919368.559078,35636,0,1
3,OrderStatus,1670919368.594720,3245,0,1
1,NewOrder,1670919368.597970,50241,0,1
2,Payment,1670919368.648218,28199,0,1
1,NewOrder,1670919368.676423,68111,0,1
4,Delivery,1670919368.744540,72275,0,1
2,Payment,1670919368.816822,46274,0,1
1,NewOrder,1670919368.863103,50266,0,1
2,Payment,1670919368.913376,35622,0,1
1,NewOrder,1670919368.949003,75096,0,1
2,Payment,1670919369.024106,38715,0,1
2,Payment,1670919369.062829,44465,0,1
2,Payment,1670919369.107299,26311,0,1
3,OrderStatus,1670919369.133617,2765,0,1
2,Payment,1670919369.136386,23971,0,1
1,NewOrder,1670919369.160362,48006,0,1
1,NewOrder,1670919369.208374,30094,0,1
2,Payment,1670919369.238473,24854,0,1
1,NewOrder,1670919369.263332,50917,0,1
1,NewOrder,1670919369.314255,46122,0,1
1,NewOrder,1670919369.360384,45680,0,1
1,NewOrder,1670919369.406070,36138,0,1
2,Payment,1670919369.442214,30862,0,1
4,Delivery,1670919369.473081,42630,0,1
2,Payment,1670919369.515717,24169,0,1
2,Payment,1670919369.539891,34231,0,1
1,NewOrder,1670919369.574128,52317,0,1
2,Payment,1670919369.626450,40174,0,1
1,NewOrder,1670919369.666631,67852,0,1
2,Payment,1670919369.734489,30335,0,1
1,NewOrder,1670919369.764831,44821,0,1
1,NewOrder,1670919369.809657,53812,0,1
2,Payment,1670919369.863476,34442,0,1
1,NewOrder,1670919369.897924,81688,0,1
3,OrderStatus,1670919369.979618,3214,0,1
2,Payment,1670919369.982837,53567,0,1
2,Payment,1670919370.036411,62098,0,1
1,NewOrder,1670919370.098515,31880,0,1
1,NewOrder,1670919370.130402,47176,0,1
1,NewOrder,1670919370.177585,33208,0,1
2,Payment,1670919370.210800,23537,0,1
2,Payment,1670919370.234343,28821,0,1
2,Payment,1670919370.263170,36785,0,1
5,StockLevel,1670919370.299960,17035,0,1
2,Payment,1670919370.316999,31846,0,1
2,Payment,1670919370.348851,27302,0,1
2,Payment,1670919370.376160,19489,0,1
1,NewOrder,1670919370.395654,32616,0,1
1,NewOrder,1670919370.428276,42250,0,1
2,Payment,1670919370.470534,22974,0,1
1,NewOrder,1670919370.493513,35019,0,1
1,NewOrder,1670919370.528539,47694,0,1
1,NewOrder,1670919370.576240,70502,0,1
1,NewOrder,1670919370.646748,62783,0,1
1,NewOrder,1670919370.709537,60606,0,1
1,NewOrder,1670919370.770150,52554,0,1
2,Payment,1670919370.822711,34030,0,1
1,NewOrder,1670919370.856747,69089,0,1
5,StockLevel,1670919370.925842,16468,0,1
1,NewOrder,1670919370.942315,68532,0,1
2,Payment,1670919371.010853,33129,0,1
2,Payment,1670919371.043988,31144,0,1
2,Payment,1670919371.075139,26843,0,1
1,NewOrder,1670919371.101987,49420,0,1
2,Payment,1670919371.151414,22966,0,1
2,Payment,1670919371.174385,42111,0,1
2,Payment,1670919371.216502,22340,0,1
1,NewOrder,1670919371.238848,56254,0,1
1,NewOrder,1670919371.295109,57180,0,1
2,Payment,1670919371.352295,21495,0,1
2,Payment,1670919371.373796,21040,0,1
2,Payment,1670919371.394842,23364,0,1
2,Payment,1670919371.418211,23895,0,1
2,Payment,1670919371.442112,25194,0,1
1,NewOrder,1670919371.467312,33054,0,1
1,NewOrder,1670919371.500372,41380,0,1
1,NewOrder,1670919371.541757,70498,0,1
5,StockLevel,1670919371.612261,16028,0,1
2,Payment,1670919371.628297,34370,0,1
2,Payment,1670919371.662681,35451,0,1
1,NewOrder,1670919371.698138,56064,0,1
2,Payment,1670919371.754208,43000,0,1
2,Payment,1670919371.797213,32839,0,1
2,Payment,1670919371.830057,27348,0,1
2,Payment,1670919371.857412,34069,0,1
1,NewOrder,1670919371.891488,54123,0,1
2,Payment,1670919371.945620,31714,0,1
5,StockLevel,1670919371.977344,16158,0,1
2,Payment,1670919371.993509,50544,0,1
1,NewOrder,1670919372.044061,36093,0,1
2,Payment,1670919372.080163,41811,0,1
2,Payment,1670919372.121982,22227,0,1
1,NewOrder,1670919372.144218,36648,0,1
1,NewOrder,1670919372.180875,48769,0,1
1,NewOrder,1670919372.229653,68268,0,1
4,Delivery,1670919372.297932,49150,0,1
1,NewOrder,1670919372.347092,31993,0,1
2,Payment,1670919372.379094,20650,0,1
2,Payment,1670919372.399751,30722,0,1
5,StockLevel,1670919372.430482,16647,0,1
2,Payment,1670919372.447136,22367,0,1
2,Payment,1670919372.469511,20754,0,1
1,NewOrder,1670919372.490275,32299,0,1
1,NewOrder,1670919372.522581,40968,0,1
1,NewOrder,1670919372.563558,66616,0,1
1,NewOrder,1670919372.630181,73754,0,1
1,NewOrder,1670919372.703944,32106,0,1
1,NewOrder,1670919372.736055,55249,0,1
1,NewOrder,1670919372.791312,81123,0,1
1,NewOrder,1670919372.872444,64896,0,1
2,Payment,1670919372.937350,30661,0,1
1,NewOrder,1670919372.968020,54334,0,1
2,Payment,1670919373.022361,33317,0,1
2,Payment,1670919373.055683,29990,0,1
1,NewOrder,1670919373.085678,60584,0,1
2,Payment,1670919373.146268,33011,0,1
2,Payment,1670919373.179284,21645,0,1
2,Payment,1670919373.200934,23240,0,1
2,Payment,1670919373.224179,21803,0,1
1,NewOrder,1670919373.245988,48818,0,1
2,Payment,1670919373.294811,21411,0,1
2,Payment,1670919373.316226,23386,0,1
2,Payment,1670919373.339618,43424,0,1
2,Payment,1670919373.383047,18787,0,1
1,NewOrder,1670919373.401839,55262,0,1
2,Payment,1670919373.457105,35062,0,1
2,Payment,1670919373.492173,27040,0,1
1,NewOrder,1670919373.519217,48769,0,1
2,Payment,1670919373.567991,37981,0,1
2,Payment,1670919373.605979,31398,0,1
2,Payment,1670919373.637383,30079,0,1
2,Payment,1670919373.667468,45359,0,1
1,NewOrder,1670919373.712833,68361,0,1
1,NewOrder,1670919373.781200,75385,0,1
1,NewOrder,1670919373.856591,48288,0,1
1,NewOrder,1670919373.904889,62916,0,1
3,OrderStatus,1670919373.967810,4115,0,1
1,NewOrder,1670919373.971930,46035,0,1
2,Payment,1670919374.017973,32029,0,1
1,NewOrder,1670919374.050008,64697,0,1
2,Payment,1670919374.114711,27131,0,1
2,Payment,1670919374.141848,23597,0,1
2,Payment,1670919374.165451,19770,0,1
2,Payment,1670919374.185226,21714,0,1
1,NewOrder,1670919374.206946,43169,0,1
1,NewOrder,1670919374.250120,47613,0,1
1,NewOrder,1670919374.297739,35490,0,1
1,NewOrder,1670919374.333235,34024,0,1
2,Payment,1670919374.367264,30348,0,1
1,NewOrder,1670919374.397618,89286,0,1
1,NewOrder,1670919374.486912,32826,0,1
2,Payment,1670919374.519743,21841,0,1
1,NewOrder,1670919374.541590,57727,0,1
2,Payment,1670919374.599324,30323,0,1
1,NewOrder,1670919374.629654,42864,0,1
2,Payment,1670919374.672525,61482,0,1
1,NewOrder,1670919374.734014,42106,0,1
1,NewOrder,1670919374.776125,66747,0,1
2,Payment,1670919374.842878,33631,0,1
1,NewOrder,1670919374.876515,50431,0,1
1,NewOrder,1670919374.926954,73142,0,1
2,Payment,1670919375.000104,30279,0,1
2,Payment,1670919375.030390,19306,0,1
1,NewOrder,1670919375.049705,54829,0,1
2,Payment,1670919375.104539,23482,0,1
1,NewOrder,1670919375.128027,47393,0,1
1,NewOrder,1670919375.175426,42003,0,1
2,Payment,1670919375.217434,33410,0,1
1,NewOrder,1670919375.250854,47065,0,1
1,NewOrder,1670919375.297926,36033,0,1
1,NewOrder,1670919375.333966,33293,0,1
1,NewOrder,1670919375.367266,35692,0,1
1,NewOrder,1670919375.402963,47005,0,1
2,Payment,1670919375.449974,27171,0,1
2,Payment,1670919375.477151,27524,0,1
2,Payment,1670919375.504681,31678,0,1
2,Payment,1670919375.536366,39157,0,1
3,OrderStatus,1670919375.575530,2747,0,1
2,Payment,1670919375.578281,45015,0,1
2,Payment,1670919375.623303,57019,0,1
